Id,Predicted
12740,0.89
12741,0.77
12742,0.87
12743,0.22
12744,0.73
12745,0.41
12746,0.56
12747,0.56
12748,0.41
12749,0.59
12750,0.85
12751,0.57
12752,0.57
12753,0.62
12754,0.51
12755,0.34
12756,0.06
12757,0.86
12758,0.49
12759,0.33
12760,0.76
12761,0.93
12762,0.15
12763,0.75
12764,0.73
12765,0.89
12766,0.57
12767,0.59
12768,0.21
12769,0.62
12770,0.67
12771,0.65
12772,0.73
12773,0.21
12774,0.91
12775,0.55
12776,0.57
12777,0.78
12778,0.51
12779,0.57
12780,0.87
12781,0.75
12782,0.11
12783,0.57
12784,0.89
12785,0.55
12786,0.33
12787,0.64
12788,0.37
12789,0.67
12790,0.50
12791,0.27
12792,0.87
12793,0.61
12794,0.38
12795,0.57
12796,0.83
12797,0.73
12798,0.12
12799,0.53
12800,0.91
12801,0.79
12802,0.24
12803,0.46
12804,0.16
12805,0.48
12806,0.41
12807,0.88
12808,0.75
12809,0.89
12810,0.70
12811,0.05
12812,0.89
12813,0.26
12814,0.91
12815,0.91
12816,0.17
12817,0.51
12818,0.87
12819,0.17
12820,0.32
12821,0.81
12822,0.64
12823,0.94
12824,0.20
12825,0.57
12826,0.59
12827,0.61
12828,0.19
12829,0.16
12830,0.49
12831,0.01
12832,0.41
12833,0.57
12834,0.55
12835,0.84
12836,0.57
12837,0.56
12838,0.29
12839,0.57
12840,0.52
12841,0.57
12842,0.79
12843,0.40
12844,0.89
12845,0.80
12846,0.63
12847,0.38
12848,0.47
12849,0.19
12850,0.21
12851,0.47
12852,0.79
12853,0.75
12854,0.64
12855,0.98
12856,0.81
12857,0.97
12858,0.47
12859,0.36
12860,0.64
12861,0.71
12862,0.60
12863,0.84
12864,0.38
12865,0.86
12866,0.85
12867,0.83
12868,0.53
12869,0.70
12870,0.55
12871,0.58
12872,0.30
12873,0.63
12874,0.18
12875,0.87
12876,0.57
12877,0.57
12878,0.68
12879,0.95
12880,0.57
12881,0.11
12882,0.27
12883,0.44
12884,0.89
12885,0.84
12886,0.62
12887,0.50
12888,0.83
12889,0.58
12890,0.26
12891,0.44
12892,0.31
12893,0.57
12894,0.62
12895,0.86
12896,0.67
12897,0.44
12898,0.74
12899,0.54
12900,0.88
12901,0.16
12902,0.50
12903,0.90
12904,0.38
12905,0.79
12906,0.59
12907,0.66
12908,0.90
12909,0.57
12910,0.57
12911,0.46
12912,0.57
12913,0.62
12914,0.49
12915,0.89
12916,0.57
12917,0.39
12918,0.50
12919,0.16
12920,0.57
12921,0.57
12922,0.46
12923,0.86
12924,0.26
12925,0.42
12926,0.89
12927,0.75
12928,0.58
12929,0.59
12930,0.40
12931,0.57
12932,0.23
12933,0.93
12934,0.72
12935,0.76
12936,0.17
12937,0.77
12938,0.34
12939,0.06
12940,0.57
12941,0.05
12942,0.96
12943,0.31
12944,0.81
12945,0.66
12946,0.41
12947,0.44
12948,0.13
12949,0.57
12950,0.18
12951,0.36
12952,0.70
12953,0.37
12954,0.36
12955,0.20
12956,0.57
12957,0.55
12958,0.46
12959,0.81
12960,0.63
12961,0.91
12962,0.15
12963,0.57
12964,0.57
12965,0.63
12966,0.83
12967,0.82
12968,0.37
12969,0.78
12970,0.79
12971,0.57
12972,0.92
12973,0.51
12974,0.81
12975,0.57
12976,0.19
12977,0.57
12978,0.49
12979,0.02
12980,0.87
12981,0.21
12982,0.69
12983,0.57
12984,0.87
12985,0.57
12986,0.64
12987,0.48
12988,0.35
12989,0.86
12990,0.59
12991,0.10
12992,0.89
12993,0.86
12994,0.25
12995,0.56
12996,0.56
12997,0.35
12998,0.99
12999,0.62
13000,0.66
13001,0.79
13002,0.64
13003,0.82
13004,0.15
13005,0.57
13006,0.78
13007,0.72
13008,0.48
13009,0.21
13010,0.65
13011,0.75
13012,0.60
13013,0.32
13014,0.40
13015,0.86
13016,0.57
13017,0.09
13018,0.86
13019,0.29
13020,0.57
13021,0.03
13022,0.74
13023,0.01
13024,0.57
13025,0.23
13026,0.57
13027,0.66
13028,0.62
13029,0.78
13030,0.60
13031,0.81
13032,0.44
13033,0.56
13034,0.57
13035,0.60
13036,0.64
13037,0.80
13038,0.25
13039,0.42
13040,0.70
13041,0.59
13042,0.71
13043,0.57
13044,0.04
13045,0.14
13046,0.57
13047,0.78
13048,0.70
13049,0.82
13050,0.94
13051,0.83
13052,0.68
13053,0.98
13054,0.76
13055,0.49
13056,0.83
13057,0.43
13058,0.58
13059,0.63
13060,0.57
13061,0.65
13062,0.46
13063,0.64
13064,0.73
13065,0.84
13066,0.09
13067,0.54
13068,0.73
13069,0.62
13070,0.41
13071,0.57
13072,0.83
13073,0.74
13074,0.63
13075,0.19
13076,0.59
13077,0.61
13078,0.51
13079,0.50
13080,0.35
13081,0.94
13082,0.63
13083,0.77
13084,0.94
13085,0.54
13086,0.42
13087,0.74
13088,0.71
13089,0.94
13090,0.57
13091,0.72
13092,0.63
13093,0.28
13094,0.96
13095,0.95
13096,0.67
13097,0.40
13098,0.21
13099,0.97
13100,0.81
13101,0.82
13102,0.27
13103,0.41
13104,0.42
13105,0.25
13106,0.74
13107,0.76
13108,0.62
13109,0.38
13110,0.64
13111,0.76
13112,0.69
13113,0.36
13114,0.71
13115,0.08
13116,0.55
13117,0.50
13118,0.17
13119,0.42
13120,0.58
13121,0.94
13122,0.57
13123,0.55
13124,0.81
13125,0.96
13126,0.58
13127,0.42
13128,0.54
13129,0.53
13130,0.57
13131,0.37
13132,0.66
13133,0.57
13134,0.55
13135,0.65
13136,0.59
13137,0.59
13138,0.44
13139,0.57
13140,0.34
13141,0.48
13142,0.54
13143,0.49
13144,0.62
13145,0.67
13146,0.54
13147,0.57
13148,0.62
13149,0.59
13150,0.50
13151,0.75
13152,0.63
13153,0.90
13154,0.76
13155,0.65
13156,0.87
13157,0.53
13158,0.53
13159,0.76
13160,0.58
13161,0.90
13162,0.28
13163,0.08
13164,0.99
13165,0.49
13166,0.69
13167,0.57
13168,0.70
13169,0.45
13170,0.57
13171,0.90
13172,0.43
13173,0.57
13174,0.92
13175,0.53
13176,0.22
13177,0.57
13178,0.58
13179,0.26
13180,0.79
13181,0.49
13182,0.49
13183,0.48
13184,0.67
13185,0.57
13186,0.41
13187,0.78
13188,0.69
13189,0.68
13190,0.73
13191,0.35
13192,0.44
13193,0.33
13194,0.55
13195,0.57
13196,0.67
13197,0.57
13198,0.75
13199,0.86
13200,0.44
13201,0.80
13202,0.89
13203,0.42
13204,0.20
13205,0.39
13206,0.68
13207,0.53
13208,0.40
13209,0.69
13210,0.57
13211,0.66
13212,0.57
13213,0.70
13214,0.57
13215,0.08
13216,0.77
13217,0.21
13218,0.19
13219,0.90
13220,0.92
13221,0.49
13222,0.04
13223,0.42
13224,0.63
13225,0.63
13226,0.60
13227,0.62
13228,0.71
13229,0.63
13230,0.50
13231,0.81
13232,0.68
13233,0.58
13234,0.58
13235,0.55
13236,0.88
13237,0.09
13238,0.87
13239,0.56
13240,0.80
13241,0.78
13242,0.30
13243,0.72
13244,0.52
13245,0.57
13246,0.81
13247,0.41
13248,0.03
13249,0.43
13250,0.17
13251,0.30
13252,0.37
13253,0.90
13254,0.55
13255,0.68
13256,0.95
13257,0.52
13258,0.67
13259,0.18
13260,0.20
13261,0.65
13262,0.11
13263,0.74
13264,0.90
13265,0.63
13266,0.81
13267,0.21
13268,0.61
13269,0.72
13270,0.93
13271,0.47
13272,0.81
13273,0.13
13274,0.80
13275,0.17
13276,0.60
13277,0.81
13278,0.17
13279,0.52
13280,0.71
13281,0.68
13282,0.90
13283,0.66
13284,0.47
13285,0.45
13286,0.57
13287,0.56
13288,0.46
13289,0.76
13290,0.18
13291,0.66
13292,0.78
13293,0.93
13294,0.19
13295,0.65
13296,0.83
13297,0.03
13298,0.54
13299,0.57
13300,0.57
13301,0.57
13302,0.40
13303,0.57
13304,0.57
13305,0.77
13306,0.87
13307,0.88
13308,0.67
13309,0.55
13310,0.51
13311,0.70
13312,0.56
13313,0.75
13314,0.55
13315,0.77
13316,0.69
13317,0.34
13318,0.29
13319,0.87
13320,0.63
13321,0.66
13322,0.91
13323,0.57
13324,0.63
13325,0.58
13326,0.46
13327,0.74
13328,0.59
13329,0.77
13330,0.79
13331,0.57
13332,0.57
13333,0.94
13334,0.96
13335,0.57
13336,0.64
13337,0.69
13338,0.73
13339,0.76
13340,0.57
13341,0.72
13342,0.64
13343,0.62
13344,0.63
13345,0.49
13346,0.72
13347,0.49
13348,0.50
13349,0.12
13350,0.53
13351,0.59
13352,0.84
13353,0.57
13354,0.41
13355,0.45
13356,0.63
13357,0.47
13358,0.11
13359,0.87
13360,0.59
13361,0.53
13362,0.57
13363,0.79
13364,0.65
13365,0.35
13366,0.38
13367,0.78
13368,0.57
13369,0.93
13370,0.58
13371,0.63
13372,0.52
13373,0.09
13374,0.98
13375,0.72
13376,0.19
13377,0.20
13378,0.23
13379,0.18
13380,0.83
13381,0.43
13382,0.02
13383,0.97
13384,0.86
13385,0.47
13386,0.57
13387,0.89
13388,0.81
13389,0.57
13390,0.64
13391,0.57
13392,0.23
13393,0.52
13394,0.36
13395,0.98
13396,0.06
13397,0.93
13398,0.51
13399,0.64
13400,0.57
13401,0.04
13402,0.62
13403,0.63
13404,0.60
13405,0.78
13406,0.59
13407,0.63
13408,0.57
13409,0.22
13410,0.92
13411,0.55
13412,0.80
13413,0.55
13414,0.83
13415,0.82
13416,0.62
13417,0.55
13418,0.66
13419,0.46
13420,0.53
13421,0.57
13422,0.69
13423,0.51
13424,0.79
13425,0.60
13426,0.50
13427,0.71
13428,0.77
13429,0.93
13430,0.53
13431,0.06
13432,0.58
13433,0.73
13434,0.40
13435,0.12
13436,0.04
13437,0.41
13438,0.61
13439,0.88
13440,0.65
13441,0.56
13442,0.67
13443,0.57
13444,0.70
13445,0.83
13446,0.35
13447,0.57
13448,0.59
13449,0.40
13450,0.11
13451,0.78
13452,0.38
13453,0.83
13454,0.75
13455,0.63
13456,0.57
13457,0.55
13458,0.67
13459,0.85
13460,0.23
13461,0.31
13462,0.09
13463,0.72
13464,0.32
13465,0.57
13466,0.63
13467,0.45
13468,0.81
13469,0.94
13470,0.21
13471,0.83
13472,0.67
13473,0.92
13474,0.57
13475,0.79
13476,0.74
13477,0.60
13478,0.83
13479,0.62
13480,0.57
13481,0.42
13482,0.52
13483,0.55
13484,0.54
13485,0.73
13486,0.49
13487,0.57
13488,0.76
13489,0.71
13490,0.81
13491,0.78
13492,0.89
13493,0.75
13494,0.84
13495,0.47
13496,0.91
13497,0.65
13498,0.44
13499,0.61
13500,0.56
13501,0.90
13502,0.34
13503,0.21
13504,0.70
13505,0.57
13506,0.57
13507,0.74
13508,0.15
13509,0.68
13510,0.81
13511,0.45
13512,0.83
13513,0.27
13514,0.78
13515,0.88
13516,0.71
13517,0.24
13518,0.77
13519,0.49
13520,0.57
13521,0.20
13522,0.69
13523,0.71
13524,0.57
13525,0.52
13526,0.65
13527,0.90
13528,0.39
13529,0.80
13530,0.36
13531,0.68
13532,0.75
13533,0.59
13534,0.89
13535,0.75
13536,0.31
13537,0.71
13538,0.19
13539,0.57
13540,0.58
13541,0.68
13542,0.49
13543,0.63
13544,0.68
13545,0.76
13546,0.51
13547,0.14
13548,0.43
13549,0.40
13550,0.92
13551,0.21
13552,0.46
13553,0.72
13554,0.49
13555,0.78
13556,0.70
13557,0.23
13558,0.47
13559,0.54
13560,0.88
13561,0.70
13562,0.90
13563,0.61
13564,0.50
13565,0.81
13566,0.91
13567,0.26
13568,0.62
13569,0.91
13570,0.53
13571,0.51
13572,0.61
13573,0.39
13574,0.23
13575,0.62
13576,0.57
13577,0.06
13578,0.73
13579,0.84
13580,0.49
13581,0.84
13582,0.92
13583,0.57
13584,0.79
13585,0.85
13586,0.96
13587,0.52
13588,0.57
13589,0.85
13590,0.57
13591,0.86
13592,0.66
13593,0.44
13594,0.89
13595,0.85
13596,0.97
13597,0.61
13598,0.26
13599,0.93
13600,0.51
13601,0.29
13602,0.64
13603,0.77
13604,0.68
13605,0.68
13606,0.77
13607,0.84
13608,0.56
13609,0.46
13610,0.23
13611,0.89
13612,0.62
13613,0.96
13614,0.44
13615,0.83
13616,0.80
13617,0.22
13618,0.55
13619,0.85
13620,0.65
13621,0.64
13622,0.12
13623,0.72
13624,0.32
13625,0.42
13626,0.70
13627,0.54
13628,0.57
13629,0.25
13630,0.87
13631,0.35
13632,0.57
13633,0.61
13634,0.53
13635,0.58
13636,0.54
13637,0.46
13638,0.66
13639,0.19
13640,0.53
13641,0.18
13642,0.49
13643,0.39
13644,0.82
13645,0.60
13646,0.63
13647,0.55
13648,0.10
13649,0.57
13650,0.89
13651,0.70
13652,0.90
13653,0.57
13654,0.53
13655,0.62
13656,0.92
13657,0.43
13658,0.92
13659,0.48
13660,0.60
13661,0.44
13662,0.62
13663,0.86
13664,0.51
13665,0.66
13666,0.98
13667,0.72
13668,0.58
13669,0.71
13670,0.88
13671,0.14
13672,0.19
13673,0.57
13674,0.45
13675,0.91
13676,0.74
13677,0.80
13678,0.58
13679,0.40
13680,0.91
13681,0.84
13682,0.86
13683,0.33
13684,0.44
13685,0.57
13686,0.29
13687,0.47
13688,0.57
13689,0.91
13690,0.56
13691,0.71
13692,0.53
13693,0.54
13694,0.53
13695,0.32
13696,0.57
13697,0.88
13698,0.89
13699,0.33
13700,0.60
13701,0.20
13702,0.96
13703,0.37
13704,0.73
13705,0.83
13706,0.86
13707,0.44
13708,0.78
13709,0.37
13710,0.89
13711,0.66
13712,0.57
13713,0.77
13714,0.23
13715,0.66
13716,0.76
13717,0.39
13718,0.36
13719,0.27
13720,0.40
13721,0.17
13722,0.80
13723,0.59
13724,0.55
13725,0.52
13726,0.04
13727,0.70
13728,0.64
13729,0.89
13730,0.81
13731,0.19
13732,0.57
13733,0.88
13734,0.57
13735,0.70
13736,0.57
13737,0.39
13738,0.70
13739,0.26
13740,0.70
13741,0.89
13742,0.64
13743,0.23
13744,0.84
13745,0.57
13746,0.57
13747,0.72
13748,0.41
13749,0.68
13750,0.73
13751,0.13
13752,0.38
13753,0.47
13754,0.52
13755,0.39
13756,0.64
13757,0.57
13758,0.52
13759,0.10
13760,0.73
13761,0.60
13762,0.29
13763,0.98
13764,0.58
13765,0.36
13766,0.83
13767,0.53
13768,0.44
13769,0.68
13770,0.24
13771,0.83
13772,0.75
13773,0.14
13774,0.58
13775,0.24
13776,0.46
13777,0.88
13778,0.44
13779,0.82
13780,0.29
13781,0.84
13782,0.59
13783,0.19
13784,0.57
13785,0.57
13786,0.33
13787,0.84
13788,0.19
13789,0.57
13790,0.89
13791,0.66
13792,0.53
13793,0.57
13794,0.42
13795,0.21
13796,0.25
13797,0.75
13798,0.83
13799,0.56
13800,0.59
13801,0.80
13802,0.28
13803,0.52
13804,0.45
13805,0.61
13806,0.74
13807,0.49
13808,0.31
13809,0.54
13810,0.90
13811,0.58
13812,0.80
13813,0.88
13814,0.25
13815,0.57
13816,0.10
13817,0.63
13818,0.51
13819,0.45
13820,0.20
13821,0.75
13822,0.65
13823,0.77
13824,0.81
13825,0.65
13826,0.53
13827,0.02
13828,0.57
13829,0.24
13830,0.45
13831,0.36
13832,0.67
13833,0.41
13834,0.64
13835,0.40
13836,0.53
13837,0.57
13838,0.67
13839,0.45
13840,0.56
13841,0.02
13842,0.57
13843,0.88
13844,0.32
13845,0.88
13846,0.93
13847,0.28
13848,0.61
13849,0.59
13850,0.30
13851,0.70
13852,0.76
13853,0.52
13854,0.91
13855,0.85
13856,0.85
13857,0.03
13858,0.33
13859,0.57
13860,0.33
13861,0.43
13862,0.11
13863,0.41
13864,0.74
13865,0.57
13866,0.95
13867,0.72
13868,0.37
13869,0.49
13870,0.57
13871,0.10
13872,0.36
13873,0.51
13874,0.13
13875,0.60
13876,0.76
13877,0.41
13878,0.24
13879,0.92
13880,0.64
13881,0.61
13882,0.61
13883,0.57
13884,0.15
13885,0.57
13886,0.70
13887,0.55
13888,0.55
13889,0.38
13890,0.41
13891,0.78
13892,0.57
13893,0.05
13894,0.57
13895,0.09
13896,0.55
13897,0.73
13898,0.58
13899,0.97
13900,0.53
13901,0.96
13902,0.47
13903,0.54
13904,0.94
13905,0.31
13906,0.54
13907,0.51
13908,0.57
13909,0.97
13910,0.96
13911,0.41
13912,0.57
13913,0.58
13914,0.98
13915,0.67
13916,0.57
13917,0.54
13918,0.92
13919,0.19
13920,0.74
13921,0.57
13922,0.30
13923,0.14
13924,0.51
13925,0.89
13926,0.39
13927,0.48
13928,0.51
13929,0.57
13930,0.57
13931,0.41
13932,0.56
13933,0.71
13934,0.80
13935,0.57
13936,0.61
13937,0.41
13938,0.41
13939,0.07
13940,0.45
13941,0.55
13942,0.49
13943,0.30
13944,0.12
13945,0.26
13946,0.87
13947,0.15
13948,0.19
13949,0.54
13950,0.57
13951,0.50
13952,0.58
13953,0.50
13954,0.82
13955,0.57
13956,0.57
13957,0.71
13958,0.57
13959,0.17
13960,0.47
13961,0.71
13962,0.22
13963,0.69
13964,0.73
13965,0.49
13966,0.90
13967,0.40
13968,0.57
13969,0.93
13970,0.19
13971,0.69
13972,0.44
13973,0.69
13974,0.95
13975,0.38
13976,0.64
13977,0.56
13978,0.62
13979,0.48
13980,0.33
13981,0.57
13982,0.66
13983,0.58
13984,0.57
13985,0.82
13986,0.40
13987,0.72
13988,0.29
13989,0.83
13990,0.76
13991,0.55
13992,0.82
13993,0.57
13994,0.81
13995,0.54
13996,0.44
13997,0.80
13998,0.85
13999,0.57
14000,0.91
14001,0.18
14002,0.83
14003,0.88
14004,0.93
14005,0.70
14006,0.93
14007,0.59
14008,0.17
14009,0.61
14010,0.31
14011,0.73
14012,0.30
14013,0.95
14014,0.41
14015,0.52
14016,0.21
14017,0.80
14018,0.99
14019,0.55
14020,0.31
14021,0.76
14022,0.57
14023,0.57
14024,0.65
14025,0.62
14026,0.64
14027,0.24
14028,0.41
14029,0.78
14030,0.74
14031,0.62
14032,0.62
14033,0.56
14034,0.41
14035,0.57
14036,0.20
14037,0.65
14038,0.68
14039,0.62
14040,0.21
14041,0.75
14042,0.41
14043,0.57
14044,0.57
14045,0.71
14046,0.57
14047,0.04
14048,0.73
14049,0.83
14050,0.70
14051,0.51
14052,0.57
14053,0.62
14054,0.60
14055,0.68
14056,0.25
14057,0.54
14058,0.06
14059,0.59
14060,0.05
14061,0.57
14062,0.47
14063,0.51
14064,0.06
14065,0.58
14066,0.49
14067,0.57
14068,0.57
14069,0.51
14070,0.71
14071,0.54
14072,0.95
14073,0.53
14074,0.67
14075,0.64
14076,0.58
14077,0.57
14078,0.21
14079,0.52
14080,0.51
14081,0.82
14082,0.61
14083,0.79
14084,0.39
14085,0.17
14086,0.50
14087,0.57
14088,0.59
14089,0.57
14090,0.53
14091,0.93
14092,0.73
14093,0.89
14094,0.61
14095,0.15
14096,0.57
14097,0.69
14098,0.89
14099,0.72
14100,0.85
14101,0.06
14102,0.34
14103,0.37
14104,0.80
14105,0.41
14106,0.05
14107,0.22
14108,0.43
14109,0.57
14110,0.57
14111,0.96
14112,0.57
14113,0.57
14114,0.86
14115,0.89
14116,0.32
14117,0.57
14118,0.73
14119,0.49
14120,0.57
14121,0.41
14122,0.57
14123,0.57
14124,0.05
14125,0.57
14126,0.38
14127,0.64
14128,0.60
14129,0.94
14130,0.19
14131,0.57
14132,0.42
14133,0.94
14134,0.50
14135,0.90
14136,0.53
14137,0.60
14138,0.71
14139,0.03
14140,0.54
14141,0.89
14142,0.81
14143,0.12
14144,0.56
14145,0.41
14146,0.57
14147,0.08
14148,0.57
14149,0.52
14150,0.37
14151,0.80
14152,0.82
14153,0.17
14154,0.89
14155,0.41
14156,0.04
14157,0.55
14158,0.71
14159,0.41
14160,0.57
14161,0.85
14162,0.54
14163,0.89
14164,0.58
14165,0.62
14166,0.65
14167,0.69
14168,0.58
14169,0.91
14170,0.57
14171,0.26
14172,0.52
14173,0.52
14174,0.43
14175,0.70
14176,0.51
14177,0.50
14178,0.57
14179,0.55
14180,0.57
14181,0.90
14182,0.72
14183,0.63
14184,0.77
14185,0.57
14186,0.11
14187,0.50
14188,0.69
14189,0.40
14190,0.38
14191,0.57
14192,0.94
14193,0.70
14194,0.80
14195,0.91
14196,0.59
14197,0.83
14198,0.97
14199,0.84
14200,0.64
14201,0.60
14202,0.96
14203,0.02
14204,0.55
14205,0.44
14206,0.58
14207,0.40
14208,0.68
14209,0.65
14210,0.59
14211,0.72
14212,0.12
14213,0.89
14214,0.57
14215,0.66
14216,0.40
14217,0.81
14218,0.50
14219,0.57
14220,0.62
14221,0.57
14222,0.34
14223,0.51
14224,0.36
14225,0.59
14226,0.58
14227,0.18
14228,0.50
14229,0.65
14230,0.52
14231,0.74
14232,0.61
14233,0.78
14234,0.57
14235,0.39
14236,0.52
14237,0.52
14238,0.68
14239,0.69
14240,0.55
14241,0.90
14242,0.57
14243,0.55
14244,0.46
14245,0.56
14246,0.57
14247,0.54
14248,0.28
14249,0.79
14250,0.42
14251,0.63
14252,0.57
14253,0.57
14254,0.59
14255,0.11
14256,0.42
14257,0.58
14258,0.57
14259,0.86
14260,0.80
14261,0.31
14262,0.57
14263,0.82
14264,0.76
14265,0.90
14266,0.55
14267,0.50
14268,0.57
14269,0.37
14270,0.55
14271,0.19
14272,0.57
14273,0.78
14274,0.87
14275,0.61
14276,0.62
14277,0.61
14278,0.46
14279,0.06
14280,0.41
14281,0.75
14282,0.67
14283,0.34
14284,0.86
14285,0.36
14286,0.81
14287,0.73
14288,0.68
14289,0.48
14290,0.12
14291,0.57
14292,0.57
14293,0.81
14294,0.52
14295,0.05
14296,0.46
14297,0.26
14298,0.57
14299,0.92
14300,0.78
14301,0.82
14302,0.75
14303,0.34
14304,0.86
14305,0.79
14306,0.01
14307,0.48
14308,0.57
14309,0.66
14310,0.22
14311,0.25
14312,0.03
14313,0.57
14314,0.73
14315,0.32
14316,0.62
14317,0.86
14318,0.10
14319,0.62
14320,0.84
14321,0.09
14322,0.70
14323,0.20
14324,0.50
14325,0.43
14326,0.18
14327,0.29
14328,0.84
14329,0.57
14330,0.37
14331,0.35
14332,0.49
14333,0.55
14334,0.34
14335,0.59
14336,0.12
14337,0.51
14338,0.33
14339,0.84
14340,0.53
14341,0.60
14342,0.57
14343,0.79
14344,0.78
14345,0.39
14346,0.36
14347,0.64
14348,0.77
14349,0.58
14350,0.53
14351,0.58
14352,0.48
14353,0.90
14354,0.57
14355,0.61
14356,0.62
14357,0.44
14358,0.64
14359,0.56
14360,0.67
14361,0.57
14362,0.84
14363,0.69
14364,0.55
14365,0.89
14366,0.60
14367,0.38
14368,0.57
14369,0.06
14370,0.84
14371,0.67
14372,0.97
14373,0.62
14374,0.68
14375,0.15
14376,0.57
14377,0.70
14378,0.10
14379,0.80
14380,0.44
14381,0.51
14382,0.79
14383,0.57
14384,0.10
14385,0.05
14386,0.80
14387,0.57
14388,0.51
14389,0.80
14390,0.37
14391,0.64
14392,0.28
14393,0.59
14394,0.67
14395,0.99
14396,0.66
14397,0.56
14398,0.66
14399,0.80
14400,0.28
14401,0.91
14402,0.56
14403,0.57
14404,0.98
14405,0.12
14406,0.91
14407,0.57
14408,0.57
14409,0.68
14410,0.66
14411,0.35
14412,0.80
14413,0.49
14414,0.95
14415,0.47
14416,0.46
14417,0.57
14418,0.51
14419,0.80
14420,0.86
14421,0.57
14422,0.59
14423,0.63
14424,0.44
14425,0.80
14426,0.67
14427,0.57
14428,0.21
14429,0.53
14430,0.79
14431,0.32
14432,0.82
14433,0.88
14434,0.60
14435,0.44
14436,0.92
14437,0.75
14438,0.63
14439,0.83
14440,0.57
14441,0.63
14442,0.57
14443,0.57
14444,0.78
14445,0.23
14446,0.71
14447,0.89
14448,0.37
14449,0.57
14450,0.57
14451,0.57
14452,0.78
14453,0.70
14454,0.74
14455,0.46
14456,0.69
14457,0.76
14458,0.39
14459,0.51
14460,0.15
14461,0.36
14462,0.89
14463,0.59
14464,0.89
14465,0.85
14466,0.83
14467,0.66
14468,0.52
14469,0.64
14470,0.73
14471,0.93
14472,0.99
14473,0.65
14474,0.55
14475,0.03
14476,0.58
14477,0.79
14478,0.77
14479,0.44
14480,0.67
14481,0.72
14482,0.41
14483,0.36
14484,0.64
14485,0.81
14486,0.58
14487,0.90
14488,0.13
14489,0.79
14490,0.57
14491,0.70
14492,0.88
14493,0.19
14494,0.37
14495,0.67
14496,0.76
14497,0.41
14498,0.14
14499,0.60
14500,0.59
14501,0.59
14502,0.61
14503,0.71
14504,0.82
14505,0.72
14506,0.65
14507,0.83
14508,0.95
14509,0.84
14510,0.70
14511,0.70
14512,0.51
14513,0.36
14514,0.27
14515,0.62
14516,0.42
14517,0.59
14518,0.89
14519,0.76
14520,0.57
14521,0.61
14522,0.56
14523,0.57
14524,0.21
14525,0.57
14526,0.56
14527,0.95
14528,0.29
14529,0.64
14530,0.76
14531,0.69
14532,0.69
14533,0.50
14534,0.38
14535,0.55
14536,0.96
14537,0.90
14538,0.57
14539,0.57
14540,0.58
14541,0.98
14542,0.57
14543,0.49
14544,0.64
14545,0.55
14546,0.87
14547,0.50
14548,0.87
14549,0.57
14550,0.80
14551,0.84
14552,0.41
14553,0.60
14554,0.57
14555,0.68
14556,0.78
14557,0.57
14558,0.54
14559,0.17
14560,0.65
14561,0.41
14562,0.84
14563,0.89
14564,0.39
14565,0.57
14566,0.74
14567,0.23
14568,0.57
14569,0.69
14570,0.07
14571,0.75
14572,0.98
14573,0.70
14574,0.80
14575,0.57
14576,0.88
14577,0.57
14578,0.73
14579,0.79
14580,0.51
14581,0.76
14582,0.69
14583,0.76
14584,0.57
14585,0.73
14586,0.66
14587,0.92
14588,0.57
14589,0.53
14590,0.59
14591,0.63
14592,0.87
14593,0.99
14594,0.09
14595,0.74
14596,0.11
14597,0.43
14598,0.80
14599,0.62
14600,0.44
14601,0.41
14602,0.11
14603,0.80
14604,0.82
14605,0.57
14606,0.57
14607,0.47
14608,0.48
14609,0.57
14610,0.57
14611,0.45
14612,0.61
14613,0.68
14614,0.57
14615,0.02
14616,0.91
14617,0.21
14618,0.86
14619,0.56
14620,0.52
14621,0.89
14622,0.63
14623,0.85
14624,0.57
14625,0.41
14626,0.85
14627,0.44
14628,0.73
14629,0.57
14630,0.14
14631,0.60
14632,0.93
14633,0.19
14634,0.43
14635,0.57
14636,0.65
14637,0.57
14638,0.57
14639,0.57
14640,0.06
14641,0.24
14642,0.37
14643,0.54
14644,0.37
14645,0.57
14646,0.36
14647,0.60
14648,0.46
14649,0.20
14650,0.45
14651,0.51
14652,0.06
14653,0.48
14654,0.19
14655,0.73
14656,0.76
14657,0.23
14658,0.64
14659,0.65
14660,0.56
14661,0.46
14662,0.59
14663,0.71
14664,0.79
14665,0.33
14666,0.73
14667,0.70
14668,0.89
14669,0.04
14670,0.91
14671,0.95
14672,0.71
14673,0.48
14674,0.57
14675,0.84
14676,0.98
14677,0.65
14678,0.23
14679,0.66
14680,0.52
14681,0.62
14682,0.76
14683,0.10
14684,0.62
14685,0.57
14686,0.89
14687,0.64
14688,0.72
14689,0.45
14690,0.35
14691,0.67
14692,0.47
14693,0.59
14694,0.19
14695,0.33
14696,0.79
14697,0.55
14698,0.57
14699,0.61
14700,0.30
14701,0.92
14702,0.64
14703,0.19
14704,0.73
14705,0.58
14706,0.21
14707,0.36
14708,0.85
14709,0.57
14710,0.79
14711,0.37
14712,0.56
14713,0.54
14714,0.53
14715,0.39
14716,0.48
14717,0.93
14718,0.84
14719,0.73
14720,0.95
14721,0.63
14722,0.68
14723,0.65
14724,0.67
14725,0.55
14726,0.21
14727,0.71
14728,0.89
14729,0.44
14730,0.76
14731,0.61
14732,0.45
14733,0.27
14734,0.93
14735,0.76
14736,0.57
14737,0.92
